;12102033027-20218228268-1013.1415921.57081.57082415.5277
var a
var b
var c
var d
var t
var x
var y
var z
move 1 r0
move r0 a
move 2 r1
move r1 b
move 10 r2
move r2 c
move 20 r3
move r3 d
sys writei a
sys writei b
sys writei c
sys writei d
move a r4
move b r5
addi r4 r5
move r5 a
sys writei a
move a r6
move c r7
muli r6 r7
move r7 b
sys writei b
move 0 r8
move a r9
subi r9 r8
move b r10
addi r8 r10
move r10 c
sys writei c
move 0 r11
move d r12
subi r12 r11
move r11 d
sys writei d
move a r13
move b r14
addi r13 r14
move d r15
move c r16
addi r15 r16
muli r14 r16
move a r17
move b r18
addi r17 r18
move c r19
addi r18 r19
move d r20
addi r19 r20
move a r21
divi r21 r20
subi r20 r16
move r16 a
sys writei a
move a r22
move 10 r23
addi r22 r23
move r23 a
sys writei a
move b r24
move a r25
addi r24 r25
move 10 r26
addi r25 r26
move r26 b
sys writei b
move 0 r27
move 10 r28
subi r28 r27
move r27 c
sys writei c
move 1.0 r29
move r29 x
move 2.0 r30
move r30 y
move 3.14159 r31
move r31 z
sys writer x
sys writer z
sys writer y
move z r32
move 2.0 r33
divr r33 r32
move r32 x
move z r34
move y r35
divr r35 r34
move r34 y
sys writer x
sys writer y
move x r36
move y r37
addr r36 r37
move z r38
addr r37 r38
move z r39
divr r39 r38
move r38 t
sys writer t
move t r40
move t r41
mulr r40 r41
move r41 t
sys writer t
move t r42
move z r43
addr r42 r43
move t r44
addr r43 r44
move t r45
move 2.0 r46
divr r46 r45
addr r44 r45
move z r47
move 4.0 r48
divr r48 r47
addr r45 r47
move z r49
move 5.0 r50
divr r50 r49
addr r47 r49
move z r51
move 6.0 r52
divr r52 r51
addr r49 r51
move z r53
move 7.0 r54
divr r54 r53
addr r51 r53
move r53 t
sys writer t
sys halt
