;IR code
;LABEL F
;LINK
;GT $P1 2 t_if0
;JUMP t_else0
;LABEL t_if0
;I- $P1 1 $T1
;PUSH
;PUSH $T1
;JSR F
;POP
;POP $T2
;STOREI $T2 $L1
;I- $P1 2 $T3
;PUSH
;PUSH $T3
;JSR F
;POP
;POP $T4
;STOREI $T4 $L2
;I+ $L1 $L2 $T5
;STOREI $T5 $R
;RET
;JUMP END0
;LABEL t_else0
;EQ $P1 0 t_if1
;JUMP t_else1
;LABEL t_if1
;STOREI 0 $R
;RET
;JUMP END1
;LABEL t_else1
;EQ $P1 1 t_if2
;JUMP t_else2
;LABEL t_if2
;STOREI 1 $R
;RET
;JUMP END2
;LABEL t_else2
;EQ $P1 2 t_if3
;JUMP END3
;LABEL t_if3
;STOREI 1 $R
;RET
;JUMP END3
;LABEL END3
;LABEL END2
;LABEL END1
;LABEL END0
;RET

;LABEL main
;LINK
;STOREI 0 $L1
;WRITES input
;READI $L2
;LABEL t_do_while0
;PUSH
;PUSH $L1
;JSR F
;POP
;POP $T6
;STOREI $T6 $L3
;WRITEI $L1
;WRITES space
;WRITEI $L3
;WRITES eol
;I+ $L1 1 $T7
;STOREI $T7 $L1
;NE $L1 $L2 t_do_while0
;STOREI 0 $R
;RET

;LABEL F
;LINK
;GT $P1 2 t_if0
;JUMP t_else0
;LABEL t_if0
;I- $P1 1 $T1
;PUSH
;PUSH $T1
;JSR F
;POP
;POP $T2
;STOREI $T2 $L1
;I- $P1 2 $T3
;PUSH
;PUSH $T3
;JSR F
;POP
;POP $T4
;STOREI $T4 $L2
;I+ $L1 $L2 $T5
;STOREI $T5 $R
;RET
;JUMP END0
;LABEL t_else0
;EQ $P1 0 t_if1
;JUMP t_else1
;LABEL t_if1
;STOREI 0 $R
;RET
;JUMP END1
;LABEL t_else1
;EQ $P1 1 t_if2
;JUMP t_else2
;LABEL t_if2
;STOREI 1 $R
;RET
;JUMP END2
;LABEL t_else2
;EQ $P1 2 t_if3
;JUMP END3
;LABEL t_if3
;STOREI 1 $R
;RET
;JUMP END3
;LABEL END3
;LABEL END2
;LABEL END1
;LABEL END0
;RET

;LABEL main
;LINK
;STOREI 0 $L1
;WRITES input
;READI $L2
;LABEL t_do_while0
;PUSH
;PUSH $L1
;JSR F
;POP
;POP $T6
;STOREI $T6 $L3
;WRITEI $L1
;WRITES space
;WRITEI $L3
;WRITES eol
;I+ $L1 1 $T7
;STOREI $T7 $L1
;NE $L1 $L2 t_do_while0
;STOREI 0 $R
;RET

;tiny code
var TempVar7
var TempVar6
var TempVar5
var TempVar4
var TempVar3
var TempVar2
var TempVar1
str input "Please input an integer number: "
str eol "\n"
str space " "
push
push r0
push r1
push r2
push r3
jsr main
sys halt
label F
link 2
move $6 r1
move 2 r2
cmpi r1 r2
jgt t_if0
jmp t_else0
label t_if0
move $6 r1
move 1 r2
subi r2 r1
move r1 TempVar1
push
move TempVar1 r0
push r0
push r0
push r1
push r2
push r3
jsr F
pop r3
pop r2
pop r1
pop r0
pop
pop r0
move r0 TempVar2
move TempVar2 r3
move r3 $-1
move $6 r1
move 2 r2
subi r2 r1
move r1 TempVar3
push
move TempVar3 r0
push r0
push r0
push r1
push r2
push r3
jsr F
pop r3
pop r2
pop r1
pop r0
pop
pop r0
move r0 TempVar4
move TempVar4 r3
move r3 $-2
move $-1 r1
move $-2 r2
addi r1 r2
move r2 TempVar5
move TempVar5 r3
move r3 $7
unlnk
ret
jmp END0
label t_else0
move $6 r1
move 0 r2
cmpi r1 r2
jeq t_if1
jmp t_else1
label t_if1
move 0 r3
move r3 $7
unlnk
ret
jmp END1
label t_else1
move $6 r1
move 1 r2
cmpi r1 r2
jeq t_if2
jmp t_else2
label t_if2
move 1 r3
move r3 $7
unlnk
ret
jmp END2
label t_else2
move $6 r1
move 2 r2
cmpi r1 r2
jeq t_if3
jmp END3
label t_if3
move 1 r3
move r3 $7
unlnk
ret
jmp END3
label END3
label END2
label END1
label END0
unlnk
ret
label main
link 3
move 0 r3
move r3 $-1
sys writes input
sys readi $-2
label t_do_while0
push
push $-1
push r0
push r1
push r2
push r3
jsr F
pop r3
pop r2
pop r1
pop r0
pop
pop r0
move r0 TempVar6
move TempVar6 r3
move r3 $-3
sys writei $-1
sys writes space
sys writei $-3
sys writes eol
move $-1 r1
move 1 r2
addi r1 r2
move r2 TempVar7
move TempVar7 r3
move r3 $-1
move $-1 r1
move $-2 r2
cmpi r1 r2
jne t_do_while0
move 0 r3
move r3 $6
unlnk
ret
end
